Curricular units 2nd sem (approved),Curricular units 1st sem (enrolled),Course,Curricular units 2nd sem (evaluations),Curricular units 2nd sem (enrolled),Second_Sem_Success_Rate
10,10,9238.0,13,10,1.0
0,5,9130.0,5,5,0.0
4,6,9003.0,15,6,0.666666
6,6,9070.0,6,6,1.0
7,8,9500.0,8,8,0.874999
3,6,9238.0,12,6,0.499999
0,5,9670.0,4,4,0.0
0,7,9853.0,6,6,0.0
0,6,9238.0,0,6,0.0
2,6,9254.0,14,6,0.333333
7,8,9500.0,8,8,0.874999
3,6,9254.0,12,6,0.499999
7,8,9500.0,8,8,0.874999
3,6,9238.0,12,6,0.499999
5,5,9130.0,6,5,1.0
9,10,9003.0,15,10,0.899999
8,7,9500.0,9,8,1.0
0,6,9254.0,12,6,0.0
5,6,9853.0,10,6,0.833332
3,4,9773.0,8,5,0.599999
1,5,9119.0,11,5,0.2
6,6,9853.0,7,6,1.0
2,6,9238.0,6,6,0.333333
6,7,9500.0,7,7,0.857142
3,5,9147.0,10,5,0.599999
6,6,9773.0,7,6,1.0
6,6,9238.0,7,6,1.0
6,6,9070.0,7,6,1.0
6,6,9003.0,9,6,1.0
4,6,9003.0,8,6,0.666666
5,5,9991.0,6,5,1.0
6,6,9238.0,8,6,1.0
8,8,9500.0,8,8,1.0
8,7,9500.0,8,8,1.0
3,6,9003.0,11,6,0.499999
6,6,9070.0,6,6,1.0
1,5,9119.0,7,5,0.2
4,5,9147.0,9,5,0.799998
6,6,9773.0,6,6,1.0
5,5,9085.0,5,5,1.0
4,5,9130.0,10,5,0.799998
0,7,9556.0,5,5,0.0
8,7,9556.0,8,8,1.0
6,7,9500.0,12,8,0.749999
6,6,9773.0,7,6,1.0
8,7,9500.0,8,8,1.0
5,5,9991.0,5,5,1.0
3,5,9119.0,9,5,0.599999
0,7,9556.0,10,5,0.0
5,6,8378.5,9,6,0.833332
5,6,9670.0,9,6,0.833332
4,6,9254.0,9,6,0.666666
0,5,9147.0,10,5,0.0
7,7,9853.0,7,7,1.0
5,6,9254.0,7,6,0.833332
11,10,9070.0,12,10,1.099999
0,6,8378.5,5,5,0.0
6,6,8378.5,6,6,1.0
5,7,9070.0,9,9,0.555555
0,2,8378.5,0,2,0.0
3,10,9991.0,8,8,0.375
0,2,8378.5,0,2,0.0
6,10,9003.0,13,7,0.857142
8,7,9500.0,9,8,1.0
0,6,9085.0,0,6,0.0
6,6,9773.0,6,6,1.0
5,6,9238.0,8,6,0.833332
6,8,8378.5,7,6,1.0
0,6,9238.0,6,5,0.0
0,2,9238.0,0,6,0.0
3,6,9070.0,10,6,0.499999
